Tab and Space Delimited
Each field is padded to it's length and a tab is placed between each
Length   Name              
11       LocationID
10       Account Number
30       Customer Name
12       Phone Number
30       Service Address 1        
30       Service Address 2        
30       Service City
10       Service State 
15       Service Zip
3        Route          
7        Sequence                 
8        Meter Serial Number      
20       Transmitter Serial Number
40       Meter Model/Type           
